,data1,data2,data3,data4,data5,data6,data7,data8,class
137,2.6564081252446634,0.19684123567454062,0.7356600665418573,2.5631617306288637,0.47743218176015384,0.051413101316658716,0.1680631584812964,0.06629964982650505,2
138,1.954458295266299,0.20799141448066533,0.7062029067350282,2.5601226272184427,0.5407450055631824,0.06437219133419063,0.15914109916796437,0.0764247435082561,2
139,12.93728805792007,0.15544790925550342,0.5328011646546098,2.1510759462540965,0.5868715204398451,0.05462473366026339,0.17219227518868763,0.051556175869446746,3
140,14.140718742967447,0.14294830902906477,0.5171117028533908,2.13938203007488,0.5834835223638136,0.05219898927196027,0.17651270096412652,0.049794591028658276,3
141,5.481182567900003,0.2243705613150613,0.6360259532484698,2.2251695613643965,0.5788893974061767,0.06967196655331534,0.1490601357388159,0.06294768200423233,3
142,0.09383423388722337,0.26845651289505224,0.7332008136480659,2.461839258907409,0.7099217418852318,0.08577459718869918,0.12736513449722958,0.07800117256149103,3
143,0.45732394634514334,0.31783889637611,0.7711429837339377,2.6118212716962947,0.8433428061695548,0.13214450792696972,0.16432282897139466,0.18326463257066347,3
144,0.3604909264519657,0.3051785071824665,0.7637750131484854,2.6050070376094685,0.8098990043722561,0.11288502146515259,0.20198064658932302,0.1468517617154155,3
145,0.36783808759515035,0.2879722366272537,0.7829345088841647,2.595285182798053,0.7751899415832421,0.0867257855854784,0.120882635531409,0.08640968540044681,3
146,0.3599724696125921,0.3252748438707925,0.7631929139895601,2.533657138763993,0.7082814463942428,0.08942505757617014,0.1367683824503724,0.09212683439684173,3
147,0.39179067021358965,0.26768689067854057,0.7896243278144565,2.5653024648315976,0.7066542296458985,0.07484250167537916,0.1347264031364428,0.08081069053021091,3
148,0.4346394127275311,0.25632308531105913,0.7857751948557699,2.6466452685673643,0.7330590203921505,0.07723292629846971,0.13338320913569682,0.07919348097895558,3
149,0.4554210371139438,0.258372804475339,0.7808882117525157,2.6569308091578976,0.7142117083483389,0.07491568543126459,0.12717661528459964,0.07067854141607335,3
150,0.47210746319192337,0.2614039285630813,0.7686255081032195,2.6720685225908896,0.7044623018871388,0.07033479221492528,0.14153721654040188,0.06618639902987614,3
151,0.47982953540838197,0.26804280352578824,0.7956041522203084,2.6576385930103603,0.7466385284220977,0.07737205310585668,0.13269164970950273,0.07871055296460296,3
152,0.4840630837432118,0.26484576964768886,0.7661983189274709,2.6564262201710704,0.7318057585226252,0.07507117363936136,0.13675645812649648,0.06852611665059302,3
153,0.5749907759634225,0.27136896139830546,0.778095635700709,2.688416210237646,0.7274317973963085,0.07084749033844152,0.12685566384269495,0.08185833953959815,3
154,0.5163012866790468,0.26731606701377025,0.7512148554718219,2.6786970020748653,0.7672628128389349,0.06966064148716725,0.13462527442822836,0.07880031308013379,3
155,0.5284942979823947,0.27236887656816855,0.7831546352400102,2.66192969843882,0.7275267220385303,0.09019590495832437,0.12408766711182542,0.09384717862159156,3
156,0.532369895681543,0.24642165265166813,0.7368837504962226,2.69804035690831,0.6870994054653696,0.07811082298945898,0.13611860314684443,0.07312697201580151,3
157,0.5458093992786869,0.288584239334645,0.7761925358776842,2.6565408378522384,0.7222219869324635,0.09208075476124458,0.13038723824118695,0.10616259327563997,3
158,0.5446218415923108,0.23965745896163934,0.7279855670430053,2.66656057153614,0.676910065861469,0.0738933786134783,0.13606372806139186,0.07125270754203297,3
159,0.5377660509221966,0.28880721406497284,0.7636549112893962,2.7273042526734517,0.690159375574944,0.07697169552340008,0.13811770622330952,0.08839023631552874,3
160,0.5208327810314268,0.2602316164337564,0.7192454535006879,2.6125085243176747,0.6548700625606063,0.07355639846389038,0.13306558828570722,0.07060078200046721,3
161,0.5283503884806638,0.2801582312952885,0.7192296989162041,2.63626148125432,0.6932920622135863,0.08021936006944586,0.13363740987893502,0.0767129422584417,3
162,0.5305012754735815,0.24915078443177854,0.691292119206505,2.6622454456693134,0.6759472379596287,0.06830795017716382,0.13489947805939156,0.06218334015279946,3
163,0.5299165921120311,0.2866072686727774,0.7123246488960545,2.6678453369184068,0.6633669957588054,0.08405272238951522,0.13290256718475266,0.06846329533910343,3
164,0.5303157928340865,0.2693023011320882,0.6600364750793541,2.635587717556729,0.7037161405517216,0.07878909515029733,0.13428673770840716,0.06981391984234699,3
165,0.5358769337273326,0.2802358757529503,0.673503418315031,2.638367167187073,0.7011081533924182,0.08159056906379368,0.12768997530931553,0.07538419814037621,3
166,0.5422253793113465,0.24669150774794815,0.6505636582592987,2.710655500551505,0.7069788114723682,0.07333851762984452,0.13478818781025498,0.06650902320657937,3
167,0.539282869915485,0.2609267838004926,0.670232602792089,2.6867010876614223,0.7052048728418883,0.08220631090424076,0.13406511054132553,0.07109404198459898,3
168,0.5354464755125151,0.24483986636103722,0.6351731930323988,2.669163512899022,0.671264755720219,0.07645009234841975,0.1384022733774798,0.06048334589905241,3
169,0.5361247465980701,0.2693540808673188,0.661066673927617,2.661904188736128,0.6826178530450855,0.08662081952100557,0.13875428059387576,0.07602992209998252,3
170,0.5386267705680025,0.24847912920023557,0.6185375639677755,2.69575786886834,0.6271209660733018,0.07948342129481678,0.14397268838844834,0.06643667101012958,3
171,0.5376491221567075,0.2527280743686186,0.6170215526917783,2.691118250958245,0.6947692618862226,0.0870879523353279,0.1401993518171542,0.08935996691754151,3
172,0.5492803420091542,0.24323688129534074,0.6014765518420583,2.6793306236020284,0.6574740882025516,0.0786123223408606,0.12877751329457512,0.07684473076251702,3
173,0.5309431414444008,0.2783806998097784,0.617611131624551,2.6073303679093307,0.6411824880139296,0.09468554494222582,0.13530235676954255,0.07880531355833416,3
174,0.5342148741897168,0.2516581505269525,0.5824382852684267,2.6053263115977288,0.6182582111803787,0.08369502203617889,0.13603715464064958,0.06553828990075394,3
175,0.5415321120861034,0.2835053893638992,0.6133558122805863,2.652731899496697,0.6411077174564013,0.08917928671618448,0.1415606236436221,0.07290298239115346,3
176,0.5480614485102743,0.23965999618354555,0.5768822569623733,2.668420628549609,0.6141535328736278,0.07418340125855279,0.14132062663446435,0.05817215003386157,3
177,0.5475902293312935,0.2565725432868703,0.5933747167990059,2.6814076846027097,0.6411624088999005,0.08841408303280202,0.13714452537880203,0.07838059879688425,3
178,0.550761383392289,0.23094440771915523,0.5396036313735275,2.686685889607018,0.5829280499369881,0.07952643871766638,0.13590156555008318,0.06565153146938656,3
179,0.5552031772238075,0.27920581807618916,0.5894629358316704,2.6511959174179407,0.6099988943336051,0.09181322577396729,0.14096275758484753,0.08872835548455178,3
180,0.551328218338986,0.22626381836899911,0.5355354087921653,2.661855452845847,0.5646700951516151,0.08142227661639001,0.13340752513174886,0.06603269075989472,3
181,0.5573532374860183,0.27421856324675586,0.5803191023611645,2.71437434150466,0.6171458265310706,0.10365990286339935,0.1314333951073619,0.09488073159962632,3
182,0.5450565731170686,0.2393053425235546,0.5105236582719782,2.640677769317854,0.5916579633724999,0.08181226914402286,0.13556073574905608,0.07665130442401207,3
183,0.5604114004577178,0.2631858595146119,0.5430563651259963,2.6687320956527265,0.5981684766534754,0.08665678394299997,0.15109477532522725,0.07619744486842883,3
184,0.5368834266103797,0.24444289744593478,0.5199442420725384,2.6140161325501006,0.5961862906731523,0.08065388500143798,0.14664026852285025,0.06319598459624887,3
185,0.5436207746609629,0.27230926742032274,0.5223886397182889,2.6286279697934445,0.6258171099319914,0.10785166758280111,0.13800439996968492,0.09778105212053566,3
186,0.5473788985717254,0.2532880413571301,0.4954465836202447,2.6548651134913848,0.5809976469417598,0.08546469941157632,0.14258812513339483,0.06928888819022877,3
187,0.5530950233953669,0.29348689047600746,0.5299487303236659,2.686212572216969,0.6672471121230079,0.1040041381137161,0.1513860334789137,0.10041466228191608,3
188,0.5479912325114988,0.23769600376528918,0.48455768474108624,2.6882031184372446,0.5806128657485491,0.07731131907930602,0.13682689343292764,0.09856786649633452,3
189,0.5446535095828571,0.2814077501429668,0.5289900366296408,2.665771324218448,0.6290182948640805,0.09930779654321531,0.13866648854898714,0.10570458232627328,3
190,0.5472693580686363,0.2229843016953685,0.4662551704630487,2.7201845294560667,0.6374580452328684,0.0917667305254579,0.13961147046316147,0.1108991169845329,3
191,0.5576023790869535,0.261182460266147,0.5260767330215741,2.6957187206347406,0.6393564655876379,0.10798586756486937,0.14506593173936788,0.11583112211005792,3
192,0.5609747874720494,0.22033324896004636,0.47820456245867143,2.6581752437606965,0.5604226551128875,0.07838463473996671,0.1467058140728438,0.10002626170423758,3
193,0.5652051141231614,0.2616412930334596,0.504361158096836,2.7163716404319094,0.580689900172914,0.08640293579094847,0.14589491220915046,0.11888543320264976,3
194,0.5615928764436859,0.2308837817960987,0.4691813921061375,2.6965182809083164,0.542616729331641,0.07417168309237072,0.1410653309866857,0.10130878133923306,3
195,0.5603041583391618,0.25112180448093646,0.48696777845544403,2.705630317994807,0.5591046473523292,0.08373997839866007,0.14526841243736507,0.11052674422503943,3
196,0.5558708992728583,0.22800686631079592,0.4479721137103872,2.69508408305825,0.4991010867228657,0.06793477605115394,0.14305606252421293,0.09040810900650985,3
197,0.562971156571156,0.2727710608445296,0.4819684058141221,2.7333090115502854,0.5886976015074394,0.07975221538264962,0.150250015923604,0.09198132576339524,3
198,0.5593110826482649,0.2287691179765838,0.4457269157925627,2.7292307131844193,0.5434347182013058,0.0665713351692687,0.14459588290264125,0.07468251217183125,3
199,0.5628834425623354,0.25100234320763515,0.4854100318377012,2.6966706474564814,0.5190048663152386,0.07729009839532917,0.1449481728895025,0.08443279726492217,3
200,0.5677468620639847,0.23396165330239152,0.43128011656251686,2.7078259911099885,0.4905580593104633,0.07081435827018431,0.15102849735691756,0.08161646108890482,3
201,0.5702284907003848,0.25128741055740383,0.4398321962063076,2.7321601918362286,0.5368994653812389,0.07070054749119746,0.1416610323142855,0.10115333956262704,3
202,0.5616686382271645,0.2769024257785032,0.4725630140265039,2.702880415820275,0.4866036226104992,0.1280265340483396,0.14644521693674403,0.10270510921989845,3
203,0.6360397188657818,0.33254727154345487,0.5212574274445332,2.8820553726738267,0.8145527748981897,0.1582849493964459,0.18816970669720418,0.21946263232502572,3
204,0.7085784263055764,0.3406123924485998,0.4035665268180185,3.0707337582563268,1.6638509546979132,0.18909323677057477,0.250288875149206,0.43751629429837885,3
205,0.7341361674156557,0.30522879960126237,0.4149470722705944,3.1101543352735623,1.74769974813808,0.1989744983127224,0.25361865309289944,0.4850389986929908,3
206,0.711286576795027,0.3427521094885743,0.4057251646490888,3.078625608734013,1.6785305371474677,0.19156525291454432,0.25188813419378747,0.44399874466106015,3
207,0.6892447340620989,0.3252201426527716,0.45109962652095037,3.0115898406815953,1.3224941007885544,0.1615702212661478,0.22696962760093084,0.35191486990144416,3
208,0.5714369277061395,0.1477273239517558,0.36345054874237365,2.6839453570914586,0.7853550952173269,0.027803334506704636,0.15410524563345118,0.1449767929126805,4
209,0.5684626809385431,0.1345765371585641,0.35784026107365774,2.6880384525059084,0.8234862498534944,0.02303126840062134,0.15199828195238915,0.15069122402285168,4
210,0.598516466467515,0.20625134047496108,0.37749531731923613,2.6756851521060327,0.48904569557986494,0.04845391585195653,0.1543275508241223,0.1032182495415309,4
211,0.6333622662772159,0.2523492732037115,0.3702095027467103,2.720336521763797,0.3373638212845882,0.06420913204896173,0.16515334669645043,0.06460354659694369,4
212,0.6522493396668841,0.3539332238261159,0.47208978810222557,2.7899240953616187,0.717661294363071,0.1698076203055057,0.14931544484587153,0.2171198727502462,4
213,0.6422752788702394,0.27902236280221965,0.39714112873061663,2.754201047366896,0.5217942307906412,0.12758212433302885,0.15941798770886267,0.09223476197299788,4
214,0.6333645004144434,0.338589102955,0.428376538680165,2.87964506453587,0.667446447192481,0.20845564631087293,0.14855005858636608,0.21315280429656724,4
215,0.6230968247858799,0.2764403095913918,0.37730854900178734,2.7188277471082785,0.5133148272859447,0.1252153823905756,0.15157338130111692,0.09884686840754282,4
216,0.6616325990106658,0.3676388082235179,0.4603266705451391,2.822250194024016,0.7029517189444374,0.23878489132479458,0.1593723865900003,0.2215027648466075,4
217,0.6377291418990292,0.2675402454765442,0.38564423800253056,2.700498277676192,0.4975421815583652,0.15608476597857043,0.15676788388770616,0.09222058897638317,4
218,0.6480294037094262,0.35245925200056627,0.39944534231603795,2.7932975675368765,0.66714801882293,0.19090015329564589,0.1558586767613911,0.21505125599368569,4
219,0.6395923621988836,0.2595634226353266,0.35596652170579385,2.7424941719548306,0.5058797125952889,0.12400104531525444,0.16119604567566204,0.08139206110887594,4
220,0.6510190108322236,0.3208327973544858,0.3752496856556742,2.815111959590694,0.6334003662544901,0.20847360005851415,0.15559399426984794,0.18986711657252903,4
221,0.6378707675031053,0.2536354937277414,0.36360231996767944,2.737207154011645,0.4208028243472265,0.10517112533308037,0.15761279300914272,0.06342333889412477,4
222,0.6900338216545409,0.32115339829884715,0.3890320678691419,2.7985634863495616,0.6978835816260035,0.26021695260902267,0.15971930316128982,0.22045044162614633,4
223,0.6245204188586311,0.2678232413743557,0.3402066450547992,2.7168984684795072,0.5850604451681216,0.16835856594112253,0.15471322719887345,0.1241441033185621,4
224,0.6499007356702262,0.3134039968332125,0.3528406320245877,2.786382450246862,0.7114256598583881,0.22686947312584055,0.15246884390615653,0.2277558780940392,4
225,0.6141874182380708,0.2512520588316676,0.3305860677067594,2.6592475608849155,0.5593328591631905,0.12639147014710927,0.156185019311878,0.0844223845868703,4
226,0.6223959395062671,0.31219155089470396,0.35176902724352493,2.757895618156144,0.6509468637432577,0.21086294883989892,0.14785549068156126,0.1964813939831205,4
227,0.5911374885562449,0.26840138039560263,0.3356918458908934,2.6429722156751545,0.5261724260181729,0.14365352368304718,0.14801333669223363,0.07506081699313513,4
228,0.6155310702195541,0.28348873076500475,0.3316318080591786,2.7442991572339217,0.5763445437134855,0.21750931131736087,0.14583242882500014,0.16485097797909584,4
229,0.6028332464755156,0.2344095832463004,0.3135665983583559,2.716963986062676,0.4562720927227526,0.09013205462827115,0.1500042477365719,0.05467724767720361,4
230,0.6444202238208377,0.2850419301358471,0.36255876444147356,2.794944864379554,0.6506889984041495,0.2006456273686825,0.15192351182537342,0.177337852404182,4
231,0.6057490398902815,0.27164564119811047,0.3289477432664395,2.7431140596286383,0.5082819278062483,0.19595747601978702,0.15441766923724803,0.09007771236208606,4
232,0.6309608068821683,0.32353418679613016,0.3553743526124718,2.7681770968930524,0.6789147596789559,0.29149703528112725,0.14975113308827548,0.21623794059833337,4
233,0.5966341301344964,0.2503334182640786,0.32345136965429994,2.7049479232040294,0.32609331233524763,0.08338006380346509,0.15771391598026782,0.08039693106920262,4
234,0.657335141294014,0.33571478860391174,0.3418272259354719,2.750405459762213,0.7131202858654722,0.2885015462682012,0.1467837957911996,0.21082768642626887,4
235,0.5848464365744936,0.2219877954554506,0.30616526652634923,2.564857827802895,0.423826168166777,0.06093957557023628,0.1483021086772151,0.040256707753618816,4
236,0.6455423709162941,0.3260664845069181,0.3198008057176435,2.6322338617426495,0.7192143180998893,0.26740649542680106,0.15191543515623482,0.21603652566886028,4
237,0.5986675634850332,0.2579102923991532,0.3141107863290339,2.601092868533907,0.4178675009310835,0.07665732996859095,0.15402313586224445,0.060249103313364596,4
238,0.6155446766249207,0.2960806711136173,0.3141413323314101,2.692202523088105,0.6931467750385449,0.24081143172151628,0.14813495757023196,0.18313349594583145,4
239,0.5891045001738322,0.25703953836166044,0.30317322198604685,2.6631704065070374,0.5543688055196244,0.13808464519273808,0.1462733864437131,0.0627425494529623,4
240,0.6233919108533423,0.2991218259685975,0.3496542988396754,2.7720348533978285,0.6839243047115104,0.2274409864172389,0.14754080035599182,0.1679308752085965,4
241,0.570305543402981,0.2514175955305897,0.3117484433732437,2.601903818088039,0.49648913296296543,0.07704453096142494,0.16175059567100544,0.06560386750067274,4
242,0.597740154602003,0.3006294606021848,0.3145346559303296,2.5592974184613357,0.6976256341060731,0.24381268730174338,0.1481598688397272,0.17692577558004435,4
243,0.5515477867692573,0.23630798838351458,0.29556634916928803,2.4621765152360684,0.4560793003486849,0.07371198584778209,0.14565952945951127,0.04856735578256377,4
244,0.6088871694634564,0.2939883238463946,0.3143435302580724,2.54905447951998,0.6713064663406043,0.22231861959451396,0.1506266781273455,0.1722473688314964,4
245,0.5512138652323375,0.21908189094040129,0.28490511116715095,2.589895740109284,0.46991092379760513,0.06523088393434352,0.1460088321328731,0.049796788671513124,4
246,0.6248975482648382,0.2850939359361842,0.2989997357795348,2.619368598313089,0.7260476992303887,0.25450034583363174,0.15227687245452648,0.1730604707582838,4
247,0.5623895860137594,0.2264315186188481,0.27453837401402814,2.557582554270223,0.4690413335341788,0.10487674470056353,0.15339813815149045,0.058358437144116204,4
248,0.6143596283806348,0.2857611657451008,0.3070715743185774,2.6599123722589137,0.6615317225871161,0.2894525941306417,0.14689902856434683,0.16768751992782843,4
249,0.5523871193198071,0.2394297188827008,0.2722970439187147,2.6304838789846876,0.4378729649639977,0.09774695881863202,0.1556089238289562,0.04790983511436836,4
250,0.6227728917302509,0.31799960998430044,0.32563949852233987,2.61288636296347,0.7833683381853475,0.3466757794874743,0.16509488423635862,0.2351115344845683,4
251,0.5662051278748064,0.24761660955968037,0.28437886328366996,2.627766330828154,0.5144077873770406,0.14670879074774057,0.16734845415071037,0.06527614821271223,4
252,0.5850729145626327,0.28305048763734314,0.27240187260700244,2.6676798429782442,0.5988298685557434,0.23522218465302752,0.1592158674667823,0.1421410460874904,4
253,0.5696984693697228,0.22057850297139975,0.2815284040424356,2.6564952008555665,0.46155534138314036,0.13934024728575803,0.15931094125666004,0.05611208341593986,4
254,0.6419278027450169,0.30535943923945585,0.29137689090395047,2.6746730303932464,0.6162279976313132,0.2637793055804081,0.14873407766237226,0.19570707080620725,4
255,0.5344348450958674,0.23076153365965663,0.27179160441005107,2.569723362218955,0.3706135127980629,0.12715463392786644,0.1460658675515081,0.05446485364317465,4
256,0.6011917889642233,0.311463417969744,0.31032617202884644,2.642837183365083,0.5655017802601433,0.2518054975101234,0.1518702268975223,0.1931546239720166,4
257,0.5614973421872901,0.21694399733049985,0.28003522787473517,2.652960560678457,0.31335500102012853,0.11871122964894744,0.15172270343667663,0.056055018676622825,4
258,0.588188282200459,0.3043030864113837,0.30011146202141104,2.644791687428941,0.534128108562445,0.23447205480134953,0.1592191158722068,0.15821110193946528,4
259,0.5582030895381965,0.2107496841838718,0.27736244043763825,2.65962888466662,0.3100025218125875,0.105523465655467,0.15900488864065276,0.05647337867695187,4
260,0.599895621181002,0.28041028644699917,0.29473858734852937,2.677569577702703,0.5495624894805318,0.235539467037226,0.15707884407542888,0.13743301569818658,4
261,0.5528867139043242,0.2243957902322918,0.2816879876361846,2.6575605475799637,0.34068885102880264,0.10945494487038178,0.1653340951652802,0.05664386557425281,4
262,0.621121930069729,0.29757529183315434,0.30001943897544214,2.65785935678207,0.5244581722062962,0.21378392873077157,0.15748712370090942,0.15038991476070349,4
263,0.5533681097033541,0.24374055180460782,0.28125166746369096,2.6560067512376735,0.43833221848989146,0.1733923975599896,0.15988046164793374,0.06772044338916032,4
264,0.6279706060064398,0.31365500424991305,0.31005907490825946,2.697546785272937,0.647621225985016,0.29553183277964584,0.16171990332805383,0.17294169516797414,4
265,0.5521596753639998,0.22983834194432706,0.28275646204403376,2.6465454459486106,0.4039522285768794,0.12294968233629812,0.1514098650803511,0.061637921554569916,4
266,0.5892388755240648,0.3227795538734348,0.2934318036338879,2.688018307027033,0.5502159835012412,0.227564239209872,0.16314223837270808,0.10451454885189775,4
267,0.5480769764080362,0.2301992672443673,0.3006580292210363,2.6611119878457106,0.40152474376640906,0.12870290700993928,0.1506332464864351,0.08042822255556166,4
268,0.5861939467339059,0.2773205710926853,0.3065221521038233,2.6937803115068357,0.5402346646836654,0.22762834990873612,0.16126427203308935,0.15039517275373945,4
269,0.565814921502646,0.2427705965969167,0.2998172187647555,2.659718094547346,0.3590568257356436,0.11916418631041145,0.18569452843951403,0.07066241664879466,4
270,0.38628047802112175,0.3043090699608505,0.28230301082920894,2.7152713865682414,0.5109313663743659,0.23419525945245068,-0.5504584967847829,0.1099067279943877,4
271,1.6239838307129881,0.22281959923656822,0.4618722237541703,2.4475003201014425,0.3222265793852437,0.15630979206947884,4.088938823310715,0.10377118747972176,4
272,2.319351146412473,0.22226170038430956,0.5541837242995781,2.317849078076835,0.4327595922714412,0.21140365854775583,6.663640333905011,0.12703147471352078,4
