,data1,data2,data3,data4,data5,data6,data7,data8,class
273,2.3017544943547787,0.2187562690155084,0.5548657828454455,2.3154656894844585,0.4192653594630687,0.2047741123326633,6.582341801063222,0.1254583167024454,4
274,2.352251921475914,0.219001635254631,0.5598920908527821,2.3098018330636023,0.4255469437181447,0.20807420674741317,6.780489724698588,0.1266612906591929,4
275,2.2702781945882697,0.21466173027681645,0.5510965917072647,2.3202459190152642,0.39479145929533715,0.19395163862901738,6.474927440208823,0.1223313478128569,4
276,12.867530461086957,0.5506098564612678,0.2238009366560118,2.3037531588049527,0.9085358613767798,0.13842235738599956,8.171340499691931,0.29936177596813257,5
277,14.011201491941046,0.35975317171026205,0.05334616062264363,2.2162572632211495,0.8504678990668202,0.10612863996441234,8.695938455749614,0.26137196372709665,5
278,5.63055170832273,1.0724389854899419,0.7781740084217789,2.834253270664793,1.1123444432077276,0.2548098056763849,4.011650694829156,0.21609438616071608,5
279,0.5456111235968877,0.4060492725644768,0.31433128892360807,3.089083475564634,0.7118144024516597,0.19658669207561025,0.3189642571981989,0.3825286161763495,5
280,0.8534777885978097,0.9233357000745099,0.6990314752373262,3.2451786320911746,1.2008392416800566,0.2588666508829731,0.7749740353881234,0.4002989620286002,5
281,0.7610824867492892,0.3859683711793406,0.28726363623273277,2.9973005534298003,0.5788631555515292,0.13069921039135576,0.6181250856136901,0.4118564714607201,5
282,0.7707907672301871,0.8515355238175927,0.6847082363803217,3.1877067055537176,1.0117289475860132,0.309336895069493,1.1942779240656614,0.3975742931464997,5
283,0.9025716445895817,0.5209010471837958,0.3614947636427496,3.105056397102857,0.7832753084829683,0.2525824356139376,0.2586900927730412,0.5065335136996792,5
284,0.9194556247563066,0.8579497868960426,0.7071530030613448,3.193973469458192,1.2033938506032578,0.36324626550747924,0.6084238741006549,0.42118937876757606,5
285,0.846409081042664,0.476490207362424,0.35904799686859035,3.1082740097751205,0.8876755316982736,0.27110791142909846,1.0554040779725253,0.48658589418755793,5
286,0.7575285520590401,0.7792620168108212,0.6750179106428449,3.13316568564272,1.044801060749524,0.31115309881196174,1.1255096398263778,0.3371420319443469,5
287,0.778068520656811,0.4689586481081533,0.32920797323135736,3.0628180764997004,0.8863460131765959,0.21764373643150967,0.734415745731999,0.41854842530803543,5
288,0.7149503691295392,0.7656565275215053,0.5986720327870688,3.2413110672279175,1.173708306965523,0.3451433419793155,0.9787040783496858,0.32133427066806236,5
289,0.743585693219694,0.4801733207276781,0.401786644023941,3.0392179400711363,0.9870358627745898,0.31771002745168064,0.6864604097490762,0.46188514063498026,5
290,0.7167477354819854,0.7920623102986422,0.6533555988057633,3.238921569697002,1.2358420695917873,0.3409806694177119,0.9658942033772812,0.3615971249406356,5
291,0.6485407982712162,0.4924444285351943,0.38617080662635056,3.1024480340905343,0.9349136219542326,0.3100106991848267,0.6750457132812002,0.47638284715317114,5
292,0.5977701217007415,0.7798176195803119,0.6395636758802606,3.28167669357926,1.2494171421469225,0.37410761348860505,0.9284245403909125,0.3684504745482625,5
293,0.6027638687957655,0.432442158731876,0.3757599761582446,3.0852602786577594,0.9049149229669553,0.3013061720736511,0.507041580611104,0.39625696050921533,5
294,0.5702968573527716,0.6804673034297155,0.6341922833058686,3.2251213054273893,1.2215128690674375,0.3199423702660325,0.6760175996962091,0.2769368352024895,5
295,0.501621409186878,0.4730276229193166,0.3950452342476488,3.2094270266627616,0.9832116988161654,0.30950281286571235,0.5463634195982794,0.3438449176550774,5
296,0.44366455327094956,0.7824234331019497,0.7059549707077013,3.2700289627231354,1.1392145682131376,0.31838805437395035,0.5763498747003061,0.22012433961979697,5
297,0.6495625178906898,0.45714595054858387,0.37230455631520476,3.0602736716277192,0.9949733691251327,0.312701632947149,0.811639832550156,0.4683787138368777,5
298,0.5986471556506635,0.7566606827420882,0.6921344057051139,3.1428731199585744,1.1028682764241509,0.3367707798616004,0.9890038070908469,0.30270446130996304,5
299,0.4575413053352712,0.38809566491210956,0.32568071798239356,3.0781148474934823,0.9256742301954032,0.30203434100371435,0.6148249878078067,0.3200245447236349,5
300,0.3527528127520193,0.6662685814075213,0.6484486943330087,3.2172367692918287,1.1290331526952024,0.34279273804614285,0.6547852873071994,0.10251231339845529,5
301,0.8176001514301537,0.5491908999882255,0.41908992970368486,3.1043368023164364,1.0083791449074389,0.31505448470207625,0.9997785197142542,0.7718523091173246,5
302,0.5112587639022101,0.7006505373140085,0.6587925763472184,3.121713409601872,1.1163608932069753,0.2976645830061642,0.6264078765511838,0.2542584448343688,5
303,0.6419221550507557,0.47444704185045883,0.36727803055908614,3.0876339109625652,0.9747560143318802,0.33343273813901037,0.8443789626051251,0.540265479622174,5
304,0.46257997098275144,0.7168037060097062,0.7065864846353194,3.136460417430957,1.1133627512279138,0.3289354608017782,0.7165742680133036,0.2243828514456078,5
305,0.6971212077983564,0.4803255805481622,0.36233464234658536,3.2049839299378657,0.9603723622976862,0.3269016039573981,0.9924749545781365,0.45998245555458156,5
306,0.54175787105864,0.6944153917761193,0.6272288236077556,3.081414639671915,1.0643710156833424,0.31762350055496447,0.9047309177576832,0.23938507755579336,5
307,0.504423869241063,0.40282002884653906,0.36793112329046346,3.0496198981125993,0.9254682991024101,0.2936230727093914,0.8878745547953188,0.3320325666832157,5
308,0.4214857658676888,0.6967026433959314,0.7603217066537856,3.167572529385473,0.9646728852350999,0.24072172316639184,0.9130727463032968,0.15517895969404144,5
309,0.5581976971506084,0.4241806760011684,0.3158303254956638,3.073267819985818,0.8714391950111716,0.21990879834316693,0.8950256014962603,0.34791310115468266,5
310,0.44428249312316137,0.5913117363482325,0.6463604415235192,3.0533568212524558,1.044130468813533,0.31570790247234093,0.8479746259057985,0.1617035590106434,5
311,0.4178608968777826,0.5346405001093489,0.4243937626118059,3.0826401308787807,0.8936673306635896,0.27415093269861246,0.6027211148743314,0.348319360742751,5
312,0.33444823533873536,0.7665462323287839,0.6743027916649537,3.167891080883544,0.9834617598492176,0.2825815589641132,0.4142035135341754,0.12218735351680379,5
313,0.6230407849251018,0.48128320087642,0.41155596053044335,3.039581976065047,0.9623343737091989,0.2944099102008215,1.0352899860828209,0.4953131626335908,5
314,0.38755347895446535,0.6587227357908108,0.6429009530093549,3.1092878749170754,1.1026493936136654,0.3257213463199366,0.7467323010187421,0.16959689039767192,5
315,0.7846852807558057,0.5651761744802101,0.4283293695883222,3.045912632858592,0.9480561695742363,0.3092412066071259,1.023220679999097,0.5424322445180049,5
316,0.49595496983052695,0.7492368695245799,0.7045436072039042,3.087324309660317,1.1639374368636979,0.3323705771676477,0.7388806492577823,0.1843112977598365,5
317,0.5548977801476884,0.4324311628303099,0.3716405520862011,3.038649081442521,1.0101336937270515,0.33212377108313357,0.6919491844832866,0.3565916254545665,5
318,0.5709701302474424,0.8476701526016726,0.7942859144170773,3.151131456403431,1.0990513939290938,0.36436698784228766,1.1231942648497688,0.3263416475950284,5
319,0.47283202182668094,0.49442772260318424,0.47163092828784636,3.0575043897080647,1.0793945607789868,0.34649947624680416,0.8545698856348164,0.42718676107583475,5
320,0.36601583967327267,0.638460452303496,0.6511570759340006,3.0596985930030023,1.0355533265476387,0.32513716197220144,0.5352745963378063,0.1344880451077181,5
321,0.509199993620141,0.4592829499720919,0.43262580216054286,3.075556242228528,1.0005378076715745,0.34324083654814724,1.0132254800560239,0.44189579639900084,5
322,0.3310661525090245,0.4943289470166115,0.5211121216046385,3.1108997783255052,1.0796360356242236,0.30797364631180196,0.4776324908160335,0.10260326262939881,5
323,0.6156129652744127,0.5432025387102114,0.4596837725338057,3.0789769743982607,1.0437027946285053,0.35640680486307896,1.1459763101320366,0.49465024037418875,5
324,0.3743822710259714,0.5957171629986222,0.5485950038271591,3.06267137824406,0.9004661182866018,0.20738552933626053,0.6722663935939671,0.14194984916418474,5
325,0.5557558268842625,0.5023704936928993,0.4023183997375748,3.0188936542253106,0.9025936087402829,0.21745969375487872,1.1080335004904676,0.44598388533498745,5
326,0.3156969381435115,0.5259449811671845,0.5415608982408416,2.9893412988322248,0.9585800654576043,0.271366092649532,0.5344518459219155,0.09588594224609265,5
327,0.5297101215774681,0.5283474925739862,0.43611837502770545,2.913976905590944,0.8897129282695804,0.2517977227564785,1.026510077329286,0.47548196695228717,5
328,0.3334773053223407,0.5902955112034073,0.6050099613922274,2.969051934032061,0.9094745092181246,0.2399996428972719,0.47998887925906353,0.09323680521159274,5
329,0.3883117441249856,0.45892098599689113,0.3932076212776463,2.9322570009065445,0.8617987479065268,0.2352313702837203,0.8751342131985214,0.5046120236053138,5
330,0.2703683496080338,0.6413897223716182,0.620193343771045,2.9376158518326174,0.954342264656819,0.2729688091513024,0.39270543981781936,0.10189959558953333,5
331,0.4821849840165426,0.5203501881468261,0.4030178176322477,2.9230146328618187,0.9294290936230529,0.29126709793950445,1.1724446154214125,0.6318425607294841,5
332,0.25935088223283376,0.6069892012402908,0.5952128037331564,2.9881389389144,0.9361462845447971,0.29592696223051673,0.5038072798946255,0.11870258805646496,5
333,0.6606578757244999,0.5660339914543353,0.40911522213475504,2.871417374449811,1.0188375738221347,0.30300592543595056,1.1258275437470078,0.515768236549997,5
334,0.35433786988324234,0.6151244433762624,0.5646176064229642,2.925662802560752,1.0459983557946964,0.286189031918699,0.5594493446932647,0.09792921619351677,5
335,0.4667912048170838,0.5814294540838091,0.4578940349399438,2.956670193584568,1.013368368414222,0.30625806007443646,0.8654789993792036,0.5202254174924268,5
336,0.28084910270483937,0.6056511028337244,0.554089267398215,2.972621797352191,1.0120939665277233,0.2889966310126468,0.3220443294060427,0.08264695036425704,5
337,0.39551074018864446,0.6364256665699919,0.49244193474890496,2.8913771057379534,1.0330007387519502,0.08811359353894634,0.7884455261546641,0.45305681911083007,5
338,0.5428693347459741,0.780221246478099,0.8528906303610493,3.071200510358756,1.1595277426335497,1.7709650058775763,2.763803082289842,0.4420636678656236,5
339,2.3226879354191756,0.9312031400965248,1.4984252315005273,3.252049681112782,0.30196771179157,1.890369017103243,6.919768234667727,0.08543635246738907,5
340,2.2784439548294086,0.925017710201203,1.4815660830506259,3.245844744698468,0.2851483249445171,1.8542976571623127,6.859344816107587,0.09534873781103548,5
341,2.2701280076786943,0.9377875789743941,1.505799336487063,3.246817211458204,0.23927379435911938,2.005574057476725,6.7717837122598645,0.069116014150919,5
342,2.489573254574101,0.9528495726862191,1.5527705473500677,3.2667552066757963,0.2241525778861647,1.70711890794947,7.4111967039001545,0.07913601301785235,5
343,13.709011332322383,0.32169857708463145,0.2878717000283088,2.6565835970001976,0.11390215611699962,17.72808080259971,0.9805681805001443,0.3359305985787985,6
344,14.94498795771454,0.2581139177034971,0.24583510436097566,2.5542124792074485,-0.009153307608392046,18.514257634167535,1.0377999551518495,0.3370773735650042,6
345,5.903525220308192,0.33819766866305245,0.28732264515580136,2.869926229989816,0.21882197442080603,9.924742419505572,0.5054040873441495,0.22454923314492642,6
346,0.06730792964430377,0.6081705751382298,0.5420299477174603,3.474839747497799,1.0224242479629022,-0.28617545622150276,0.10354005883564062,0.1249634783933335,6
347,0.37801240859451435,0.555298933676728,0.45510193649810055,3.395079399454257,0.9278185418838042,0.4531582303572118,0.18618842844591896,0.24298239486812231,6
348,0.2924826921200082,0.9803769436256499,0.7880448338035224,3.8952040579071308,1.5343060915417306,0.3059538422286444,0.1595409545155346,0.21371912376910743,6
349,0.22415818117489175,0.460407811463959,0.37638620828178715,3.279662251491768,0.7291237678480744,0.12850129820425613,0.12209727781119227,0.17783033717951044,6
350,0.2595949995242913,1.049556856156785,0.9070866214505774,3.7272647208705525,1.3324068961035223,0.23372894925359095,0.13865320527263472,0.15113984828665836,6
351,0.2316301818767126,0.6839334398189847,0.5836389934977732,3.3756435141960797,0.8483989756109314,0.14958448549914424,0.14701910987896277,0.1745286249295876,6
352,0.24269568714460824,0.7557782440561434,0.6777601432118492,3.5259961577480747,1.0432615670298169,0.18915539675984144,0.10292652713008385,0.12698832241358518,6
353,0.2236273500501942,0.7235432786956405,0.6003910894546453,3.4075262094534904,1.0791613877473982,0.20225949703276325,0.15050813079886363,0.1754356628547458,6
354,0.22422856538607552,1.0029141883189758,0.992981283906309,3.481825341540505,1.1207376091100525,0.21767124424892967,0.11219046317024517,0.12125368481766827,6
355,0.1828406576541547,0.5846895822758671,0.5206398686750668,3.257800464660205,0.7811635271925992,0.14627676926354505,0.11502650683014218,0.10034753026398137,6
356,0.20664469396664398,0.9629726623973777,0.9577755665481213,3.370404642986853,0.9652282446454593,0.18318023437528155,0.10044071846205467,0.11490816309139555,6
357,0.19572541320820447,0.8001743873480671,0.766330704830156,3.2175046740288833,0.9018018293194361,0.16600800082592537,0.14277181851220413,0.1615601634300201,6
358,0.20363033718931978,0.7886662559968693,0.813663924413619,3.5129040672819905,1.04140109075318,0.19978961917407345,0.09898627899048161,0.1301161340525041,6
359,0.18750675368639008,0.6550772003282229,0.6230635153008484,3.3265370033372377,0.942596213182866,0.1820780522048632,0.1266701147797071,0.16745924690082417,6
360,0.18741280486560324,0.8931363219853872,0.9232047084478491,3.4350299820207484,0.9982085646216322,0.17953111295857072,0.09328745235522864,0.1159211694429996,6
361,0.16680531433544543,0.6453126890421573,0.6226385218995456,3.3315138837160845,0.8291637785956578,0.1502035262983825,0.12561312343778422,0.18770170467386316,6
362,0.18411914717861985,0.9088742305451736,0.9487353157447562,3.423499172195838,0.9988048433139396,0.19803246026863802,0.0907686907775126,0.1093294992935294,6
363,0.16370887547963942,0.6817739110873199,0.6474850330289347,3.244212460166415,0.890304139868409,0.15524163776824862,0.10233529843871922,0.11485584843139673,6
364,0.1725813240994957,0.794557231552848,0.802147238687612,3.199058243640157,0.9889506193619289,0.210666494909244,0.09446647348716468,0.11837997448597352,6
365,0.14394475163724516,0.4975340475987321,0.4666143351282944,3.098388616321467,0.8004012585342675,0.16135038481802946,0.0862413298741141,0.1173857745133111,6
366,0.20018496604732564,1.0384133759011585,1.0332793082266265,3.210232571592769,0.9540797677950196,0.2345913335879827,0.09199313801722274,0.13247116094139322,6
367,0.1775411102188416,0.7192963315601232,0.709944171707769,3.0548477307175705,0.7622774562601355,0.16810933297812056,0.10193169162207076,0.1666615031513968,6
368,0.17282256748597502,0.8859455801340461,0.948029519921575,3.3179702279376566,0.9294574175591458,0.24421777047579837,0.08699174189678645,0.11299964609194309,6
369,0.16438004451232258,0.6499525747099779,0.6580742213042878,3.1104056748629474,0.7621843113526134,0.19243703899242598,0.08753821151589768,0.1516107383742314,6
370,0.1495685191564889,0.8115143172673139,0.8755510118632058,3.0830159756938667,0.8445428244623467,0.2255857949811733,0.0839405384595354,0.12554992880530053,6
371,0.1322379732237158,0.5580962078271825,0.5412532636675408,2.936924007436079,0.6708078293659757,0.15976950682417476,0.08252969655116589,0.1317080279258862,6
372,0.14102213313193046,0.8598918277779134,0.9232896323850662,3.01588131436262,0.8387000801476081,0.2096777143956536,0.07701791908993329,0.12266878219198511,6
373,0.12093425317726951,0.5816544631892127,0.6054675740267482,2.8469860447192206,0.613930014488866,0.1531047547570507,0.08378533379497509,0.16722378206676994,6
374,0.19039210519910113,0.7551779962593294,0.6279582020438779,3.5258068040377513,1.2918459853897737,0.25904183589081764,0.1118141097036011,0.15011660623517625,6
375,0.12360098650598347,0.5273796626382178,0.4191934890861302,3.064779812227911,0.8684325311126743,0.15848276069473413,0.10242842330239216,0.16101818919085564,6
376,0.1519387959844038,0.8054544340627332,0.7432850787135014,3.290799567606397,1.2212558687045134,0.24667359034541606,0.10435898903904314,0.1549012444499642,6
377,0.12399997037877282,0.487439638557188,0.4004336194982493,2.9821404002473035,0.7504975205723206,0.1421116016299653,0.08410749948824676,0.10888406190605399,6
378,0.13069739420979712,0.8133275692140076,0.7737191439987143,3.080214763620639,1.1246211064182616,0.23864330741466708,0.08379352075985727,0.10693782189829146,6
379,0.09684267649689046,0.42226571200453517,0.39081471254370764,2.700600377750903,0.6301496497640993,0.1305602459847168,0.052285511390687635,0.08088517472699562,6
380,0.18098622442516157,0.7929936749986921,0.6490864068272275,3.5991034135108246,1.317483656104137,0.22508400165967105,0.11735945761276448,0.14129726867663991,6
381,0.11495183130098655,0.4205410946026173,0.3469048535297901,2.915190261073969,0.6633401621388324,0.13686760171008386,0.07405180849419438,0.08090262345434508,6
382,0.19255864101729359,0.9129198905870418,0.707787116131354,3.7112097609471273,1.601180437310574,0.28037042178908445,0.14921874205380214,0.21293437238770638,6
383,0.12927299542986465,0.5028934508490832,0.39387961695050283,3.0442145119556328,0.8038638388027429,0.14668148721740182,0.10092584934975873,0.18577205328847177,6
384,0.18011054666025186,0.9639780621701438,0.8337095835147031,3.503264378182842,1.6893060222843055,0.3315482953760087,0.13835851591220574,0.1687396408848998,6
385,0.08187724773838119,0.3047742303854461,0.2551734271189582,2.64082467889114,0.48502765154479405,0.08290521329970856,0.05562162209383583,0.09822817541811976,6
386,0.1786341805043293,0.9106726413326548,0.8112896278107024,3.5515485913245506,1.5531729282688083,0.30240345827800097,0.12983348203755293,0.15863371585940098,6
387,0.09675364658001658,0.40428229097232876,0.3540823973596093,2.79844523810903,0.713647551227375,0.148285041710569,0.06728234050635784,0.08696261706309313,6
388,0.17124741191600465,0.9186087247549972,0.7808123634851019,3.6196113776656076,1.5884365829299938,0.2924749468499752,0.13298275953220215,0.16361214897732557,6
389,0.09609948711788958,0.3850869562106061,0.324289905250858,2.804895054532146,0.6935480493374753,0.11387848033108317,0.06941906684830207,0.09897318904257961,6
390,0.15692137830111041,0.9482599856328562,0.8787976019016998,3.1956662990793405,1.4778662107061673,0.2979209219971365,0.11367556719434815,0.14378718966582263,6
391,0.08425096540793896,0.3637692925279855,0.30956479404358517,2.658695404855966,0.554897161976258,0.10626169476084343,0.05270863750246343,0.0756235832059417,6
392,0.14636100780066497,0.9730610122326419,0.9626040989016629,3.166661955491369,1.381931869982076,0.2839023942522931,0.11506405043411182,0.1630305221101161,6
393,0.08547050468045224,0.3522018131412038,0.32089895549738595,2.6981879967791973,0.5147802982902308,0.10644166451564593,0.058654258496600484,0.10127955354469977,6
394,0.14498955916116119,1.0023007254518115,0.96355174773337,3.0711675008363093,1.4370340899440173,0.312790526959514,0.10529939499940873,0.15455105976618558,6
395,0.08197341626515775,0.38551799902353145,0.3572899440196308,2.6573472162576683,0.5561151125785938,0.12047651746597167,0.053325081732733294,0.09740378619925105,6
396,0.16830683559464157,1.0969087915544156,1.133506616350256,2.9414600598985254,1.4369590312508371,0.34014761255536946,0.11396383152816848,0.1454321213083894,6
397,0.06815379843021926,0.3669295410191363,0.3769449940820459,2.570989781253677,0.49765446490376986,0.12061531426919177,0.0478578154702956,0.0660390761569681,6
398,0.137230467365309,1.0105514755947982,0.9463227633492921,3.293596862308823,1.5186319171314124,0.37559733602939516,0.13895896937665406,0.19913183738107781,6
399,0.13518868585006674,0.34781723640821993,0.3524387766889337,2.6547257234781383,0.3946210386994549,0.09228753796458698,0.05442375274103064,0.08751610228475473,6
400,0.18286247973260086,1.000114136992769,1.084139786581749,3.124144160603947,1.4374486988674682,0.3413735796180375,0.1371162792412155,0.24555819306238874,6
401,0.09178405351097611,0.36934174462182745,0.3590886531846176,2.634353251101764,0.5324437713979632,0.1363238082188549,0.06453357397858245,0.13381123310202092,6
402,0.13825407859240613,1.0147407276893683,1.1967980141171282,3.037886978061758,1.5443712189861007,0.35218053480702577,0.123430330068206,0.18999718627636714,6
403,0.06057985276055964,0.24378007040582927,0.26085246141595614,2.5364867499349795,0.3931657887755143,0.15596874433268496,0.05274231728633132,0.07417210221901235,6
404,0.13226241040349007,1.1994012138529755,1.1138940810285918,3.001535961599016,1.4900637982453049,0.35632257393272637,0.06855271475913044,0.14627422815312244,6
405,0.15327408632070985,0.4754628438115928,0.5239593659587174,2.569312474139818,0.42416711570461635,0.15448734536541572,0.39679142268414364,0.20975468603740793,6
406,0.07644682132196996,0.3122366755843155,0.3424092374127517,2.096911739335685,0.20230710720264883,0.025612548619925644,-0.01903846438564135,0.032625887442397444,6
407,0.07985378095251539,0.30389653000939476,0.34365807015901917,2.1090027176628356,0.1795768715093211,0.026284032874940792,0.005411563336166309,0.04274827348019493,6
408,0.057216650868197216,0.2828347945838309,0.30543145221558127,2.0495455118032937,0.17443040849207117,0.008541659539687942,-0.09968933745565982,0.0004539255356584844,6
409,0.14282890417750307,0.29363055731993004,0.3741111409514534,2.2995804681409333,0.13319089907990853,0.06966967690702282,0.34478002778118805,0.16442430938572744,6
